Campaign,Channel,Region,Team,Month,Spend
GrowthSprint,Google Ads,South,Team A,Feb,2619.03
RebrandPush,Google Ads,East,Team B,Jul,1293.13
Launch2025,Social Media,West,Team A,Apr,2833.78
HolidayPromo,Social Media,South,Team A,Feb,3948.83
HolidayPromo,Email Marketing,North,Team C,Mar,7371.41
Launch2025,TV Ads,West,Team B,Jun,5676.95
RebrandPush,Google Ads,North,Team A,Jul,1839.67
HolidayPromo,Google Ads,North,Team B,Jul,5672.95
HolidayPromo,TV Ads,South,Team C,Apr,6370.8
RebrandPush,Social Media,East,Team B,Jun,3108.29
RebrandPush,Social Media,North,Team C,Feb,6724.62
Launch2025,Google Ads,North,Team A,Jun,1205.05
Launch2025,Social Media,North,Team C,Apr,3038.27
RebrandPush,TV Ads,South,Team C,Jun,3250.63
RebrandPush,TV Ads,North,Team A,Feb,2093.79
Launch2025,Social Media,North,Team C,Jun,1309.52
RebrandPush,Email Marketing,South,Team C,May,9524.79
Launch2025,Email Marketing,West,Team B,May,5345.99
HolidayPromo,Email Marketing,West,Team A,Mar,6259.56
GrowthSprint,TV Ads,North,Team C,Jun,4957.39
HolidayPromo,Social Media,East,Team B,Aug,3612.36
GrowthSprint,TV Ads,West,Team C,Feb,9527.22
GrowthSprint,Google Ads,South,Team A,Mar,4796.91
RebrandPush,Social Media,South,Team B,Jul,5326.45
RebrandPush,Google Ads,West,Team C,Feb,8346.23
GrowthSprint,Social Media,East,Team A,Apr,4056.91
HolidayPromo,Google Ads,North,Team C,Feb,5093.89
HolidayPromo,TV Ads,East,Team B,Jun,1403.2
RebrandPush,Email Marketing,East,Team B,Jun,4804.18
GrowthSprint,Social Media,East,Team C,Apr,2426.83
Launch2025,Email Marketing,South,Team B,May,2626.0
GrowthSprint,Google Ads,South,Team B,Apr,1799.28
RebrandPush,TV Ads,North,Team A,Jan,5311.49
